key	value
source_package	results/gate12be_review_driven_redesign
source_repair	results/gate12bg_clr_repaired_s2/run_v4
output_dir	results/gate12bh_integrated_submission_package/run_v1
s2_target_stem	FigureS2_composition_robustness
expected_be_files	148
expected_main_plates	6
expected_supplementary_plates	15
expected_main_panels	31
expected_supplementary_panels	39
expected_be_checkpoint_sha256	1ba1433b83dac5f13295a9d41660320d2db5f356e7a354fef8291959a80dbddf
expected_be_figure_manifest_sha256	ddd5da8703fa55539a4f2783ae20b3701d64e5afe2a1c2f4f9b865ef24db2d2e
expected_bg_receipt_sha256	7e0bb4c9609ef09ff52f90d9ea2afe557f13a60a7064a1594b9dd7c93f09e50f
expected_bg_output_manifest_sha256	d11f645bb1724ebf4356d7173fcf4c66ffcbff1f04b728a01120f19f305974c4
expected_bg_manuscript_sha256	4f7ac3f9dee6ee1f8e8cfb030df99b3792a34826d745a0b3b65b8cc23276cf06
expected_bg_legends_sha256	71de0267deadcb184acd2ee663e13fd0cc53ddf4c204dcc9c6cd8ddec630f30e
